City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kavieng,PG,-2.5744,150.7967,83.44,73,60,12.55,broken clouds
1,Provideniya,RU,64.3833,-173.3,48.36,81,100,13.42,overcast clouds
2,Himare,AL,40.1017,19.7447,74.08,69,0,3.02,clear sky
3,Moose Factory,CA,51.2585,-80.6094,69.8,64,0,8.05,clear sky
4,Kununurra,AU,-15.7667,128.7333,67.98,94,2,0.0,clear sky
5,Georgetown,MY,5.4112,100.3354,78.73,95,20,2.3,few clouds
6,East London,ZA,-33.0153,27.9116,63.0,87,21,10.8,few clouds
7,Vizinga,RU,61.0749,50.1031,40.3,98,100,7.38,overcast clouds
8,Cape Town,ZA,-33.9258,18.4232,58.91,86,0,12.66,clear sky
9,Saint George,US,37.1041,-113.5841,107.44,16,0,10.36,clear sky
10,Port Elizabeth,ZA,-33.918,25.5701,57.31,98,0,5.75,clear sky
11,Atuona,PF,-9.8,-139.0333,76.8,81,29,28.16,light rain
12,Bluff,NZ,-46.6,168.3333,45.81,69,91,2.51,overcast clouds
13,Mar Del Plata,AR,-38.0023,-57.5575,63.95,75,19,15.01,few clouds
14,Inhambane,MZ,-23.865,35.3833,70.52,63,100,7.49,overcast clouds
15,Mount Gambier,AU,-37.8333,140.7667,55.31,94,100,16.11,overcast clouds
16,Soldotna,US,60.4878,-151.0583,56.07,72,100,4.61,overcast clouds
17,Punta Arenas,CL,-53.15,-70.9167,39.31,65,100,11.5,overcast clouds
18,San Patricio,US,28.017,-97.5169,91.35,45,99,4.68,overcast clouds
19,Myre,NO,69.1036,15.9492,46.35,69,98,4.54,overcast clouds
20,Broome,US,42.2506,-75.833,69.85,87,100,3.44,overcast clouds
21,Murakami,JP,38.2333,139.4833,76.89,89,100,2.28,moderate rain
22,Dikson,RU,73.5069,80.5464,37.65,87,100,19.26,light rain
23,Albany,US,42.6001,-73.9662,69.64,85,97,1.32,overcast clouds
24,Busselton,AU,-33.65,115.3333,47.44,84,83,5.46,broken clouds
25,Kungurtug,RU,50.5994,97.5228,51.03,45,1,3.2,clear sky
26,Kahului,US,20.8947,-156.47,89.62,64,20,25.32,few clouds
27,Brandon,US,27.9378,-82.2859,89.89,78,40,6.91,scattered clouds
28,Severo-Kurilsk,RU,50.6789,156.125,57.11,92,100,17.74,light rain
29,Fortuna,US,40.5982,-124.1573,75.65,45,89,6.96,overcast clouds
30,Itoman,JP,26.1247,127.6694,80.62,78,40,16.11,scattered clouds
31,Butaritari,KI,3.0707,172.7902,81.72,72,100,14.7,overcast clouds
32,Nemuro,JP,43.3236,145.575,64.54,84,68,10.78,broken clouds
33,Hobart,AU,-42.8794,147.3294,49.26,93,75,9.22,light rain
34,Kampot,KH,10.6167,104.1833,75.25,94,100,8.59,overcast clouds
35,Namatanai,PG,-3.6667,152.4333,82.17,74,30,5.82,scattered clouds
36,San Quintin,MX,30.4833,-115.95,82.83,63,5,11.48,clear sky
37,Port Augusta,AU,-32.5,137.7667,51.3,90,60,9.17,broken clouds
38,Jacareacanga,BR,-6.2222,-57.7528,88.21,40,99,0.92,overcast clouds
39,Ileza,RU,61.0533,43.9002,38.16,94,100,8.59,overcast clouds
40,Rikitea,PF,-23.1203,-134.9692,72.77,74,6,23.94,clear sky
41,Vinh,VN,18.6667,105.6667,78.24,91,100,8.81,heavy intensity rain
42,Soyo,AO,-6.1349,12.3689,73.8,90,22,10.74,few clouds
43,Qasigiannguit,GL,68.8193,-51.1922,39.45,90,96,4.36,overcast clouds
44,Muskegon,US,43.3,-86.1334,80.94,60,40,8.05,scattered clouds
45,Torbay,CA,47.6666,-52.7314,54.37,78,75,9.22,broken clouds
46,Luganville,VU,-15.5333,167.1667,81.99,74,9,4.94,clear sky
47,Pevek,RU,69.7008,170.3133,42.22,65,7,13.51,clear sky
48,Buckingham,GB,51.9997,-0.9878,61.66,66,90,3.0,overcast clouds
49,Narsaq,GL,60.9167,-46.05,48.42,85,33,2.8,scattered clouds
50,Lagoa,PT,39.05,-27.9833,74.7,89,99,19.8,light rain
51,Jamestown,US,42.097,-79.2353,68.52,69,100,8.05,overcast clouds
52,Ribeira Grande,PT,38.5167,-28.7,75.99,91,100,18.3,light rain
53,New Norfolk,AU,-42.7826,147.0587,48.92,81,89,1.45,overcast clouds
54,Bredasdorp,ZA,-34.5322,20.0403,48.25,94,5,0.54,clear sky
55,Castro,BR,-24.7911,-50.0119,57.9,94,14,3.27,few clouds
56,Lompoc,US,34.6391,-120.4579,90.84,53,0,16.11,clear sky
57,Muhos,FI,64.808,25.9931,40.78,80,62,1.81,broken clouds
58,Aliwal North,ZA,-30.6937,26.7114,53.28,19,0,3.2,clear sky
59,Hilo,US,19.7297,-155.09,88.29,72,75,9.22,broken clouds
60,Luderitz,NA,-26.6481,15.1594,58.28,77,0,9.46,clear sky
61,Guerrero Negro,MX,27.9769,-114.0611,83.97,60,89,24.83,overcast clouds
62,Mirnyy,RU,62.5353,113.9611,37.24,100,22,8.99,few clouds
63,Hithadhoo,MV,-0.6,73.0833,81.84,71,99,14.9,overcast clouds
64,Ushuaia,AR,-54.8,-68.3,37.06,70,40,3.44,scattered clouds
65,Puerto Ayora,EC,-0.7393,-90.3518,68.56,94,100,8.01,overcast clouds
66,Sao Filipe,CV,14.8961,-24.4956,78.71,88,74,15.61,broken clouds
67,San Andres,CO,12.5847,-81.7006,84.22,84,40,5.75,light intensity drizzle
68,Savannakhet,LA,16.566,104.751,72.84,95,100,4.12,overcast clouds
69,Meulaboh,ID,4.1363,96.1285,74.03,89,100,5.75,overcast clouds
70,Norman Wells,CA,65.282,-126.8329,57.24,47,75,11.5,broken clouds
71,Santa Rosa,PH,14.3122,121.1114,82.38,88,48,3.38,scattered clouds
72,Port Alfred,ZA,-33.5906,26.891,61.3,89,2,10.87,clear sky
73,Odweyne,SO,9.4092,45.064,75.94,52,86,17.02,overcast clouds
74,Mataura,NZ,-46.1927,168.8643,45.48,92,95,1.92,overcast clouds
75,Sembe,CG,1.6481,14.5806,71.98,96,53,2.84,broken clouds
76,Talnakh,RU,69.4865,88.3972,33.21,82,10,2.44,clear sky
77,Stokmarknes,NO,68.5646,14.9108,40.98,87,20,5.75,few clouds
78,Coihaique,CL,-45.5752,-72.0662,38.01,97,97,2.35,overcast clouds
79,Hermanus,ZA,-34.4187,19.2345,51.8,88,3,8.21,clear sky
80,Kerema,PG,-7.9631,145.7785,79.34,85,49,4.94,scattered clouds
81,Jadu,LY,31.953,12.0261,79.7,40,5,7.14,clear sky
82,Richards Bay,ZA,-28.783,32.0377,65.55,72,0,13.38,clear sky
83,Saint-Philippe,RE,-21.3585,55.7679,69.39,74,15,5.73,few clouds
84,Mvuma,ZW,-19.2792,30.5283,53.28,87,0,7.7,clear sky
85,Bethel,US,41.3712,-73.414,72.01,73,100,8.05,overcast clouds
86,San Cristobal,VE,7.7669,-72.225,82.58,68,40,5.7,scattered clouds
87,Port Hardy,CA,50.6996,-127.4199,62.78,67,75,9.22,light intensity shower rain
88,College Place,US,46.0493,-118.3883,93.38,26,100,1.01,overcast clouds
89,Baneh,IR,35.9975,45.8853,67.8,34,47,3.06,scattered clouds
90,Milford,US,41.2223,-73.0565,72.21,71,100,12.66,overcast clouds
91,Halifax,CA,44.6453,-63.5724,69.69,69,20,9.22,few clouds
92,Kloulklubed,PW,7.0419,134.2556,75.7,77,99,5.44,overcast clouds
93,Sinnamary,GF,5.3833,-52.95,80.17,81,73,11.16,broken clouds
94,Airai,TL,-8.9266,125.4092,58.28,46,100,2.35,overcast clouds
95,Kapaa,US,22.0752,-159.319,84.09,73,75,12.66,broken clouds
96,Clonakilty,IE,51.6231,-8.8706,58.21,93,76,12.62,broken clouds
97,Atar,MR,20.5169,-13.0499,98.38,17,5,7.52,clear sky
98,Lerwick,GB,60.1545,-1.1494,57.2,94,100,18.84,overcast clouds
99,Srednekolymsk,RU,67.45,153.6833,56.61,43,100,10.0,overcast clouds
100,Nome,US,64.5011,-165.4064,52.16,76,75,10.36,broken clouds
101,Lorengau,PG,-2.0226,147.2712,82.35,74,61,2.93,broken clouds
102,San Ramon,US,37.7799,-121.978,106.21,14,0,10.36,clear sky
103,Hammerfest,NO,70.6634,23.6821,46.85,93,75,13.8,broken clouds
104,Nikolskoye,RU,59.7035,30.7861,46.78,94,52,4.79,broken clouds
105,Avarua,CK,-21.2078,-159.775,78.85,73,40,18.41,scattered clouds
106,Thompson,CA,55.7435,-97.8558,71.76,35,75,9.22,broken clouds
107,Vrangel,RU,42.7297,133.0839,62.83,85,0,3.44,clear sky
108,Bull Savanna,JM,17.8868,-77.5902,80.94,74,53,2.42,broken clouds
109,Kavaratti,IN,10.5669,72.642,79.47,82,100,24.43,overcast clouds
110,Ziyang,CN,29.2497,117.8547,72.81,67,84,2.84,broken clouds
111,Vardo,NO,70.3705,31.1107,42.78,81,100,11.5,overcast clouds
112,Kamaishi,JP,39.2667,141.8833,71.38,83,99,9.6,overcast clouds
113,Kaitangata,NZ,-46.2817,169.8464,45.93,78,98,1.23,overcast clouds
114,Balikpapan,ID,-1.2675,116.8289,76.19,94,20,2.3,few clouds
115,Rudbar,AF,30.15,62.6,83.08,12,0,4.43,clear sky
116,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,87,100,12.66,light intensity drizzle
117,Santa Maria,BR,-29.6842,-53.8069,63.75,72,1,3.65,clear sky
118,Caravelas,BR,-17.7125,-39.2481,69.33,71,100,7.92,overcast clouds
119,Belaya Gora,RU,68.5333,146.4167,53.19,50,100,13.82,overcast clouds
120,Harper,LR,4.375,-7.7169,75.04,88,19,5.82,few clouds
121,Pacific Grove,US,36.6177,-121.9166,92.88,70,0,5.75,clear sky
122,Beloha,MG,-25.1667,45.05,67.6,72,80,12.01,broken clouds
123,Vaini,TO,-21.2,-175.2,80.76,89,20,8.05,few clouds
124,Fatehpur,IN,25.9333,80.8,82.72,67,97,6.02,overcast clouds
125,Saint-Francois,FR,46.4154,3.9054,62.04,94,75,2.3,light rain
126,Otanche,CO,5.6567,-74.1825,77.04,76,45,2.33,scattered clouds
127,Nabire,ID,-3.3667,135.4833,77.0,86,100,2.53,overcast clouds
128,Mabaruma,GY,8.2,-59.7833,76.64,94,26,5.41,scattered clouds
129,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,75,0.0,broken clouds
130,Ilulissat,GL,69.2167,-51.1,39.22,87,75,4.61,broken clouds
131,Yellowknife,CA,62.456,-114.3525,50.52,66,75,12.66,broken clouds
132,Kefamenanu,ID,-9.4467,124.4781,66.2,82,70,3.0,broken clouds
133,Batticaloa,LK,7.7102,81.6924,80.08,74,100,6.51,overcast clouds
134,Lebu,CL,-37.6167,-73.65,47.68,61,43,11.36,scattered clouds
135,Nanakuli,US,21.3906,-158.1547,87.75,51,75,10.36,broken clouds
136,Cidreira,BR,-30.1811,-50.2056,61.39,89,26,13.42,scattered clouds
137,Ketchikan,US,55.3422,-131.6461,61.27,72,100,6.91,overcast clouds
138,Codrington,AU,-38.2667,141.9667,55.42,95,100,18.28,light rain
139,Lima,PE,-12.0432,-77.0282,63.9,77,100,11.5,overcast clouds
140,Cabra,ES,37.4725,-4.4421,70.79,37,73,1.83,broken clouds
141,Matamoros,MX,25.5333,-103.25,82.51,54,75,0.0,broken clouds
142,Bonthe,SL,7.5264,-12.505,76.62,87,100,10.47,light rain
143,Cayenne,GF,4.9333,-52.3333,82.44,74,91,3.44,overcast clouds
144,Mandera,KE,3.9366,41.867,77.58,55,88,21.63,overcast clouds
145,Te Anau,NZ,-45.4167,167.7167,37.44,94,85,0.96,overcast clouds
146,Barrow,US,71.2906,-156.7887,48.22,66,0,8.05,clear sky
147,Iqaluit,CA,63.7506,-68.5145,42.53,86,75,14.97,broken clouds
148,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.63,71,1,9.75,clear sky
149,Mayumba,GA,-3.432,10.6554,74.01,88,100,9.35,overcast clouds
150,Gravdal,NO,68.1214,13.5031,48.92,73,78,8.59,broken clouds
151,Mahibadhoo,MV,3.7833,72.9667,80.35,83,100,13.96,overcast clouds
152,Manuk Mangkaw,PH,4.8,119.85,82.17,72,99,0.89,overcast clouds
153,Ous,RU,60.9058,61.5186,40.98,94,95,3.74,overcast clouds
154,Borogontsy,RU,62.6683,131.1683,43.32,80,100,13.51,overcast clouds
155,Grants,US,35.1473,-107.8514,88.03,12,0,6.91,clear sky
156,Houma,US,29.5958,-90.7195,87.01,80,27,4.0,scattered clouds
157,Gabu,GW,12.2833,-14.2167,76.1,95,84,3.8,light rain
158,Lianran,CN,24.9227,102.485,55.94,90,33,3.15,scattered clouds
159,Krymsk,RU,44.9293,37.9912,48.67,70,0,2.51,clear sky
160,Klyuchi,RU,52.2667,79.1667,50.9,59,83,8.84,broken clouds
161,Nchelenge,ZM,-9.3451,28.734,75.15,33,0,9.53,clear sky
162,Bagdarin,RU,54.4333,113.6,36.21,86,62,1.81,broken clouds
163,Adre,TD,13.4667,22.2,73.94,72,100,3.78,overcast clouds
164,Bengkulu,ID,-3.8004,102.2655,73.4,89,100,2.93,overcast clouds
165,Zalalovo,HU,46.848,16.5875,66.97,84,82,4.07,broken clouds
166,Upernavik,GL,72.7868,-56.1549,37.83,81,98,5.08,overcast clouds
167,Mersing,MY,2.4312,103.8405,75.11,94,40,2.3,scattered clouds
168,Katsuura,JP,35.1333,140.3,78.51,85,47,14.27,scattered clouds
169,Cabildo,AR,-38.4842,-61.8954,59.0,44,79,13.94,broken clouds
170,Esperance,AU,-33.8667,121.9,54.34,66,40,14.32,scattered clouds
171,Santa Lucia,ES,27.9117,-15.5407,67.32,73,75,24.16,broken clouds
172,Pokaran,IN,26.9167,71.9167,90.37,39,1,6.64,clear sky
173,Port Lincoln,AU,-34.7333,135.8667,52.56,91,78,16.69,broken clouds
174,Bathsheba,BB,13.2167,-59.5167,83.01,78,20,8.05,few clouds
175,Chuy,UY,-33.6971,-53.4616,58.15,93,11,6.17,few clouds
176,Mount Isa,AU,-20.7333,139.5,71.37,64,75,3.44,broken clouds
177,Dingle,PH,10.9995,122.6711,75.85,93,61,4.56,broken clouds
178,Witbank,ZA,-25.8713,29.2332,53.53,70,0,11.39,clear sky
179,Daitari,IN,21.1,85.75,75.06,91,95,3.36,overcast clouds
180,Qaanaaq,GL,77.484,-69.3632,33.49,83,80,1.39,broken clouds
181,Samarai,PG,-10.6167,150.6667,80.58,80,22,9.13,few clouds
182,Nanortalik,GL,60.1432,-45.2371,43.93,92,26,4.09,scattered clouds
183,Nokaneng,BW,-19.6667,22.2667,69.93,32,0,9.44,clear sky
184,Russell,US,32.3502,-85.1999,87.4,62,0,3.44,clear sky
185,Isangel,VU,-19.55,169.2667,82.51,78,40,4.61,scattered clouds
186,Port Hedland,AU,-20.3167,118.5667,57.25,82,5,5.75,clear sky
187,Fukue,JP,32.6881,128.8419,76.48,68,92,22.03,overcast clouds
188,Vostok,RU,46.4856,135.8833,51.6,87,10,6.78,clear sky
189,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,88,0,9.22,clear sky
190,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,3.44,broken clouds
191,Cockburn Town,TC,21.4612,-71.1419,83.46,73,6,11.68,clear sky
192,Clarence Town,AU,-32.5833,151.7833,61.95,80,88,3.91,overcast clouds
193,Hailar,CN,49.2,119.7,52.3,86,40,8.3,scattered clouds
194,Livingston,GB,55.9029,-3.5226,58.59,97,20,6.91,few clouds
195,Faya,SA,18.3851,42.4509,71.71,30,64,7.25,broken clouds
196,Camacha,PT,33.0833,-16.3333,69.22,83,20,8.05,few clouds
197,Nizhniy Tsasuchey,RU,50.5167,115.1333,51.01,75,60,6.44,broken clouds
198,Kodiak,US,57.79,-152.4072,54.91,82,100,13.8,light rain
199,Uncia,BO,-18.467,-66.5685,57.07,5,0,10.27,clear sky
200,Sorland,NO,67.667,12.6934,49.86,71,51,10.04,broken clouds
201,Tezu,IN,27.9167,96.1667,77.09,72,99,3.02,overcast clouds
202,Sitka,US,57.0531,-135.33,62.49,63,75,10.36,broken clouds
203,Koulikoro,ML,14.0,-7.75,74.75,66,97,7.29,overcast clouds
204,Kasempa,ZM,-13.4584,25.8338,64.53,34,0,6.49,clear sky
205,Tapes,BR,-30.6733,-51.3958,65.66,78,96,4.23,overcast clouds
206,Marsaxlokk,MT,35.8419,14.5431,81.09,83,20,3.44,few clouds
207,Nisia Floresta,BR,-6.0911,-35.2086,77.38,76,0,14.97,clear sky
208,Taoudenni,ML,22.6783,-3.9836,99.46,13,15,9.42,few clouds
209,Szczytno,PL,53.5626,20.9875,48.13,71,0,4.61,clear sky
210,Sur,OM,22.5667,59.5289,79.48,70,0,11.74,clear sky
211,Tasiilaq,GL,65.6145,-37.6368,41.16,99,100,2.37,light rain
212,Banda Aceh,ID,5.5577,95.3222,78.94,78,100,13.02,overcast clouds
213,Kirakira,SB,-10.4544,161.9205,81.32,80,81,9.93,broken clouds
214,Arraial Do Cabo,BR,-22.9661,-42.0278,68.92,75,52,28.83,broken clouds
215,Shaki,AZ,41.0833,47.1667,60.49,95,72,3.33,light rain
216,Cherskiy,RU,68.75,161.3,54.39,42,60,13.96,broken clouds
217,Vao,NC,-22.6667,167.4833,69.26,71,14,14.58,few clouds
218,Mishelevka,RU,52.8575,103.1719,52.29,86,79,5.77,broken clouds
219,Conde,BR,-7.2597,-34.9075,72.86,78,0,9.22,clear sky
220,Lavra,PT,41.2594,-8.7185,70.12,89,20,6.91,few clouds
221,Tual,ID,-5.6667,132.75,80.38,81,25,11.16,scattered clouds
222,Qaqortoq,GL,60.7167,-46.0333,43.65,91,28,2.89,scattered clouds
223,Beipiao,CN,41.7919,120.7792,58.8,60,0,3.53,clear sky
224,Calabozo,VE,8.9242,-67.4293,79.41,85,49,4.65,scattered clouds
225,Ponta Do Sol,PT,32.6667,-17.1,74.03,79,7,1.59,clear sky
226,Constitucion,CL,-35.3333,-72.4167,48.45,82,92,5.35,overcast clouds
227,Henties Bay,NA,-22.116,14.2845,56.91,83,0,6.11,clear sky
228,Tilichiki,RU,60.4667,166.1,49.66,66,71,6.22,broken clouds
229,Husavik,IS,66.0449,-17.3389,51.35,86,56,4.45,broken clouds
