City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Xiaoweizhai,CN,26.1903,107.5125,68.07,68,57,2.26,broken clouds
231,Shaunavon,CA,49.6501,-108.4181,96.58,10,0,27.54,clear sky
232,Killybegs,IE,54.6333,-8.45,57.76,89,99,12.8,overcast clouds
233,Muros,ES,42.7762,-9.0603,66.09,88,93,3.87,overcast clouds
234,Filimonovo,RU,56.2011,95.4611,61.41,64,97,8.68,overcast clouds
235,Gainesville,US,29.6516,-82.3248,91.24,58,0,5.75,clear sky
236,Morondava,MG,-20.2833,44.2833,71.26,67,0,11.36,clear sky
237,Alcantara,BR,-2.4089,-44.4147,82.6,83,39,9.66,scattered clouds
238,Kurduvadi,IN,18.0833,75.4333,77.45,82,100,5.23,overcast clouds
239,Faanui,PF,-16.4833,-151.75,78.22,74,9,21.18,clear sky
240,Saskylakh,RU,71.9167,114.0833,36.73,84,98,7.27,overcast clouds
241,Carnarvon,AU,-24.8667,113.6333,62.17,49,98,10.96,overcast clouds
242,Tommot,RU,58.9564,126.2925,41.83,86,95,12.84,overcast clouds
243,Monrovia,LR,6.3005,-10.7969,75.92,87,100,9.04,light rain
244,Guozhen,CN,34.3659,107.359,68.47,85,100,0.81,overcast clouds
245,Victoria,HK,22.2855,114.1577,83.32,83,99,5.99,overcast clouds
246,Touros,BR,-5.1989,-35.4608,75.38,78,0,17.65,clear sky
247,Roebourne,AU,-20.7833,117.1333,64.94,57,2,5.99,clear sky
248,Marawi,PH,7.9986,124.2928,68.88,93,99,1.59,overcast clouds
249,La Ronge,CA,55.1001,-105.2842,70.05,43,75,8.05,broken clouds
250,Mirador,BR,-6.3708,-44.3631,83.03,29,43,4.25,scattered clouds
251,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,83.71,23,29,1.74,scattered clouds
252,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,93,0,14.97,clear sky
253,Kubuta,SZ,-26.8833,31.4833,56.66,88,0,3.4,clear sky
254,Linxia,CN,35.6003,103.2064,53.56,70,85,5.91,overcast clouds
255,Fairbanks,US,64.8378,-147.7164,54.61,85,75,1.01,broken clouds
256,Pisco,PE,-13.7,-76.2167,62.65,77,100,10.36,overcast clouds
257,Canon City,US,38.441,-105.2424,98.76,11,0,19.57,clear sky
258,Clyde River,CA,70.4692,-68.5914,35.83,100,100,14.97,overcast clouds
259,Gat,IL,31.61,34.7642,77.81,100,0,4.32,clear sky
260,Sukhumi,GE,43.0033,41.0153,63.77,61,62,5.23,broken clouds
261,Vila Franca Do Campo,PT,37.7167,-25.4333,73.81,93,70,8.3,broken clouds
262,Zhigansk,RU,66.7697,123.3711,43.39,80,96,5.3,overcast clouds
263,Chokurdakh,RU,70.6333,147.9167,53.02,54,100,10.45,overcast clouds
264,Marienburg,PL,54.0359,19.0266,55.89,64,96,8.21,overcast clouds
265,Aksarka,RU,66.5606,67.7975,30.16,88,54,6.33,broken clouds
266,Santa Cruz De Tenerife,ES,28.4682,-16.2546,75.92,87,40,18.41,scattered clouds
267,Diamantino,BR,-14.4086,-56.4461,90.1,24,11,3.91,few clouds
268,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,75,6.91,broken clouds
269,Klaksvik,FO,62.2266,-6.589,58.12,97,57,18.16,light rain
270,Sibolga,ID,1.7427,98.7792,76.14,88,100,3.67,overcast clouds
271,Athabasca,CA,54.7169,-113.2854,61.21,79,100,5.3,overcast clouds
272,Souillac,MU,-20.5167,57.5167,70.18,78,75,6.91,broken clouds
273,San Juan,AR,-31.5375,-68.5364,80.64,4,0,30.42,clear sky
274,Saint Anthony,US,45.0205,-93.218,89.76,50,0,8.05,clear sky
275,Ambon,ID,-3.6954,128.1814,78.24,15,20,5.75,few clouds
276,Valparaiso,CL,-33.0393,-71.6273,55.99,96,100,9.22,overcast clouds
277,Comodoro Rivadavia,AR,-45.8667,-67.5,37.26,81,100,4.61,light rain
278,Kuusamo,FI,65.9667,29.1833,37.44,87,100,2.3,overcast clouds
279,Saint-Donat-De-Montcalm,CA,46.3187,-74.2219,67.86,66,0,3.04,clear sky
280,Emerald,AU,-23.5333,148.1667,60.94,100,75,5.75,light rain
281,Serafimovich,RU,49.5786,42.736,49.62,49,13,4.72,few clouds
282,Adrar,MR,20.5022,-10.0711,99.25,13,4,8.28,clear sky
283,Hofn,IS,64.2539,-15.2082,52.16,90,100,4.32,overcast clouds
284,Presidente Medici,BR,-11.1753,-61.9014,92.61,26,8,3.44,clear sky
285,Kalisz,PL,51.7611,18.091,59.02,46,100,10.13,overcast clouds
286,Iquitos,PE,-3.7481,-73.2472,84.24,79,40,2.3,scattered clouds
287,Saldanha,ZA,-33.0117,17.9442,51.85,89,0,16.49,clear sky
288,Khatanga,RU,71.9667,102.5,29.41,90,96,8.66,overcast clouds
289,Raudeberg,NO,61.9875,5.1352,54.27,67,53,8.86,broken clouds
290,Saint-Pierre,RE,-21.3393,55.4781,69.91,64,100,5.75,overcast clouds
291,Hukeri,IN,16.2333,74.6,71.58,95,100,4.97,heavy intensity rain
292,Dubbo,AU,-32.25,148.6167,57.33,72,75,12.66,broken clouds
293,Urucui,BR,-7.2294,-44.5561,84.52,29,65,6.31,broken clouds
294,Christchurch,NZ,-43.5333,172.6333,52.95,75,75,2.3,broken clouds
295,Soe,ID,-9.8607,124.284,61.14,74,68,3.42,broken clouds
296,Chicama,PE,-7.8447,-79.1469,61.34,69,68,10.04,broken clouds
297,Birao,CF,10.2849,22.7882,72.77,95,100,3.6,moderate rain
298,Saint-Felicien,CA,48.6501,-72.4491,73.9,64,20,2.3,few clouds
299,Diffa,NE,13.3154,12.6113,82.96,64,77,5.37,broken clouds
300,Romitan,UZ,39.9343,64.3814,69.75,37,0,11.5,clear sky
301,Castelo Do Piaui,BR,-5.3222,-41.5525,83.82,29,5,6.26,clear sky
302,Ensley,US,30.5188,-87.2728,82.29,79,20,1.99,few clouds
303,Culleredo,ES,43.2879,-8.3886,66.29,81,20,4.61,few clouds
304,Alice Springs,AU,-23.7,133.8833,57.22,26,0,5.75,clear sky
305,Sontra,DE,51.0667,9.9333,68.65,79,75,0.98,broken clouds
306,Lavrentiya,RU,65.5833,-171.0,43.68,88,100,8.21,light rain
307,Tuatapere,NZ,-46.1333,167.6833,44.69,81,55,3.69,broken clouds
308,Xiuyan,CN,40.2928,123.2744,58.75,89,0,0.67,clear sky
309,Timmins,CA,48.4669,-81.3331,75.02,43,40,4.61,scattered clouds
310,Itaituba,BR,-4.2761,-55.9836,87.4,43,86,3.04,overcast clouds
311,Salalah,OM,17.0151,54.0924,77.09,94,100,5.75,light intensity drizzle
312,Pahrump,US,36.2083,-115.9839,107.51,16,0,1.99,clear sky
313,Diu,IN,20.7141,70.9822,78.96,85,100,11.25,overcast clouds
314,Rubiataba,BR,-15.1644,-49.8033,84.78,23,53,3.96,broken clouds
315,Bandarbeyla,SO,9.4942,50.8122,76.93,75,6,26.75,clear sky
316,Dembi Dolo,ET,8.5333,34.8,56.26,95,97,2.73,light rain
317,Guider,CM,9.9342,13.9486,75.04,84,80,3.87,light rain
318,Mandalgovi,MN,45.7625,106.2708,60.33,33,4,5.99,clear sky
319,Kudahuvadhoo,MV,2.6708,72.8944,82.17,74,100,15.95,overcast clouds
320,Maragogi,BR,-9.0122,-35.2225,73.38,72,0,9.44,clear sky
321,Saryozek,KZ,44.3583,77.9753,66.81,23,0,2.37,clear sky
322,Popondetta,PG,-8.7537,148.2534,82.35,55,12,0.81,few clouds
323,Otacilio Costa,BR,-27.4831,-50.1219,56.26,99,93,3.31,overcast clouds
324,Traverse City,US,44.7631,-85.6206,79.84,50,0,8.05,clear sky
325,Khor,RU,47.8861,134.9464,55.27,81,0,11.56,clear sky
326,Tahoua,NE,14.8888,5.2692,82.09,65,84,10.76,broken clouds
327,Tessalit,ML,20.1986,1.0114,95.09,13,5,12.33,clear sky
328,Cedar City,US,37.6775,-113.0619,88.77,12,75,17.27,light rain
329,Awjilah,LY,29.1081,21.2869,78.1,39,0,14.05,clear sky
330,Aykhal,RU,66.0,111.5,31.64,92,22,8.48,few clouds
331,Gorontalo,ID,0.5412,123.0595,73.49,94,99,1.43,overcast clouds
332,Buraydah,SA,26.326,43.975,86.45,10,0,7.14,clear sky
333,Marzuq,YE,14.4,46.4667,82.06,53,28,3.31,scattered clouds
334,Huilong,CN,31.8111,121.655,77.94,76,100,6.67,overcast clouds
335,Buala,SB,-8.145,159.5921,82.29,75,49,10.6,light rain
336,Yar-Sale,RU,66.8333,70.8333,31.87,83,75,8.46,broken clouds
337,La Tuque,CA,47.4334,-72.7824,77.25,44,0,2.3,clear sky
338,Mahebourg,MU,-20.4081,57.7,70.09,78,75,6.91,broken clouds
339,Akdepe,TM,42.0551,59.3788,62.69,35,86,14.0,overcast clouds
340,Kosa,RU,59.9445,54.9977,43.3,95,100,3.18,overcast clouds
341,Palmer,US,42.1584,-72.3287,69.66,76,75,5.75,broken clouds
342,Baoning,CN,25.3378,110.026,73.26,100,75,0.0,mist
343,Sazava,CZ,49.8716,14.8967,67.01,85,99,4.52,overcast clouds
344,Alofi,NU,-19.0595,-169.9187,82.29,61,3,11.5,clear sky
345,Tonantins,BR,-2.8731,-67.8022,82.31,73,85,1.81,overcast clouds
346,Tombouctou,ML,20.0,-3.0,98.15,22,0,7.92,clear sky
347,Aswan,EG,24.0934,32.907,86.09,30,0,11.01,clear sky
348,Saint-Prosper,CA,46.2117,-70.4811,72.72,69,0,1.45,clear sky
349,Padang,ID,-0.9492,100.3543,76.69,76,100,4.81,overcast clouds
350,Charlestown,AU,-32.95,151.6667,61.83,83,92,1.99,overcast clouds
351,Polunochnoye,RU,60.8697,60.4153,41.65,95,99,4.41,overcast clouds
352,Santa Ana,US,33.7456,-117.8678,109.94,45,75,10.36,smoke
353,Tiksi,RU,71.6872,128.8694,41.79,84,97,6.73,overcast clouds
354,Ouargaye,BF,11.5033,0.0572,77.63,82,100,6.98,light rain
355,Porto Santo,PT,33.072,-16.3415,71.98,83,20,8.05,few clouds
356,Pedernales,DO,18.0384,-71.744,82.56,74,19,2.44,few clouds
357,Mezen,RU,65.8522,44.24,37.29,93,71,5.37,broken clouds
358,Canto Do Buriti,BR,-8.11,-42.9444,83.43,29,66,7.36,broken clouds
359,Nhulunbuy,AU,-12.2333,136.7667,74.01,94,40,0.0,scattered clouds
360,San,ML,13.3034,-4.8956,79.5,63,24,7.58,few clouds
361,Saint-Joseph,RE,-21.3667,55.6167,68.38,73,24,5.55,few clouds
362,Amga,RU,60.8953,131.9608,43.16,90,100,11.74,overcast clouds
363,Hamilton,US,39.1834,-84.5333,80.26,54,40,11.5,scattered clouds
364,Vestmannaeyjar,IS,63.4427,-20.2734,53.56,88,100,7.96,overcast clouds
365,Galiakot,IN,23.5167,74.0,82.35,72,88,2.73,overcast clouds
366,Bosaso,SO,11.2842,49.1816,91.89,45,1,15.57,clear sky
367,El Zapote,MX,21.0667,-102.8,73.99,63,93,7.34,overcast clouds
368,La Palma,US,33.8464,-118.0467,110.19,46,75,11.01,smoke
369,Rawson,AR,-43.3002,-65.1023,44.82,58,97,15.59,overcast clouds
370,Axim,GH,4.8699,-2.2405,74.43,92,1,6.6,clear sky
371,Praya,CV,14.9215,-23.5087,81.14,74,0,4.61,clear sky
372,Iranshahr,IR,27.2025,60.6848,86.13,41,0,1.48,clear sky
373,Rabo De Peixe,PT,37.8,-25.5833,72.91,94,40,12.66,scattered clouds
374,Antofagasta,CL,-23.65,-70.4,58.28,76,29,4.27,scattered clouds
375,Yuzhno-Kurilsk,RU,44.0306,145.8556,64.89,76,80,7.43,broken clouds
376,Tongren,CN,27.7172,109.1853,72.73,63,81,2.24,broken clouds
377,Xai-Xai,MZ,-25.0519,33.6442,63.18,85,1,6.29,clear sky
378,Lata,PT,40.1629,-8.3327,67.82,88,98,0.81,overcast clouds
379,Abashiri,JP,44.0213,144.2697,63.95,82,1,4.38,clear sky
380,Svetlyy,RU,54.675,20.1347,44.65,88,86,7.2,overcast clouds
381,Eyl,SO,7.9803,49.8164,77.09,72,51,20.04,broken clouds
382,Malente,DE,54.1712,10.5552,61.95,84,91,8.43,overcast clouds
383,Moerai,PF,-22.4333,-151.3333,72.43,75,2,19.42,clear sky
384,Phuket,TH,8.0,98.25,85.12,88,20,2.3,light rain
385,Angoche,MZ,-16.2325,39.9086,72.75,74,0,9.51,clear sky
386,Fare,PF,-16.7,-151.0167,78.08,74,3,20.98,clear sky
387,Ormara,PK,25.2088,64.6357,79.32,80,79,8.68,broken clouds
388,Ugoofaaru,MV,5.6667,73.0,80.83,81,100,16.44,overcast clouds
389,Vangaindrano,MG,-23.35,47.6,67.59,82,61,0.65,broken clouds
390,Linfen,CN,36.0889,111.5189,73.62,40,100,4.59,overcast clouds
391,Margate,GB,51.3813,1.3862,60.91,91,100,3.0,moderate rain
392,Mujiayingzi,CN,42.1167,118.7833,59.76,46,0,7.87,clear sky
393,Palm Harbor,US,28.0781,-82.7637,89.46,72,0,6.91,clear sky
394,Palauig,PH,15.435,119.9045,80.76,80,30,3.91,scattered clouds
395,Ambovombe,MG,-25.1667,46.0833,67.64,83,62,15.01,broken clouds
396,Grand-Santi,GF,4.25,-54.3833,75.45,92,41,3.56,scattered clouds
397,Hannibal,US,39.7084,-91.3585,85.15,24,0,9.4,clear sky
398,Baley,RU,51.6,116.6333,41.99,90,38,0.72,scattered clouds
399,Abu Samrah,SY,35.3029,37.1841,75.87,67,0,6.73,clear sky
400,Goderich,CA,43.7501,-81.7165,71.91,73,0,11.5,clear sky
401,Kruisfontein,ZA,-34.0033,24.7314,54.54,83,0,4.68,clear sky
402,Egvekinot,RU,66.3167,-179.1667,37.29,72,5,1.41,clear sky
403,Haines Junction,CA,60.7522,-137.5108,62.55,36,41,6.91,scattered clouds
404,Baton Rouge,US,30.4508,-91.1545,89.67,63,40,5.75,scattered clouds
405,Uray,RU,60.1247,64.7758,41.58,92,92,5.79,overcast clouds
406,Kaka,TM,37.3482,59.6143,77.49,30,0,5.26,clear sky
407,Rundu,NA,-17.9333,19.7667,66.81,21,0,7.02,clear sky
408,Xuddur,SO,4.1213,43.8894,70.81,70,44,19.8,scattered clouds
409,Ahipara,NZ,-35.1667,173.1667,54.46,69,99,3.0,overcast clouds
410,Antalaha,MG,-14.9003,50.2788,65.89,82,34,7.34,scattered clouds
411,Yuancheng,CN,36.652,107.7896,62.47,61,100,2.93,overcast clouds
412,Kharp,RU,66.8014,65.8081,32.34,93,73,4.99,broken clouds
413,Shache,CN,38.4167,77.2406,70.72,15,0,6.15,clear sky
414,Nobres,BR,-14.7203,-56.3275,93.94,20,23,5.12,few clouds
415,Seguela,CI,7.9611,-6.6731,70.21,96,64,4.25,light rain
416,Pouembout,NC,-21.1333,164.9,73.02,69,49,3.69,scattered clouds
417,Eirunepe,BR,-6.6603,-69.8736,90.32,39,52,3.24,broken clouds
418,Brae,GB,60.3964,-1.353,56.37,93,100,16.98,overcast clouds
419,Hambantota,LK,6.1241,81.1185,78.33,82,100,18.63,overcast clouds
420,Srednyaya Akhtuba,RU,48.7089,44.8667,44.26,41,5,4.21,clear sky
421,Yumen,CN,40.2833,97.2,66.72,14,0,3.8,clear sky
422,Road Town,VG,18.4167,-64.6167,84.29,70,20,8.05,few clouds
423,Sobolevo,RU,54.4299,31.8996,42.69,95,100,6.35,overcast clouds
424,Diego De Almagro,CL,-26.3667,-70.05,64.22,27,57,6.87,broken clouds
425,Stolin,BY,51.8912,26.846,44.33,60,1,1.7,clear sky
426,Bara,NG,10.3744,10.7288,73.76,88,76,6.11,broken clouds
427,Naze,JP,28.3667,129.4833,76.12,75,96,9.95,overcast clouds
428,Premnitz,DE,52.5333,12.3333,62.01,96,96,5.95,overcast clouds
429,High Rock,BS,26.6208,-78.2833,87.82,66,11,5.73,few clouds
430,Acapulco,MX,16.8634,-99.8901,85.82,74,75,11.5,broken clouds
431,Beringovskiy,RU,63.05,179.3167,44.28,65,6,6.69,clear sky
432,Mandiana,GN,10.6333,-8.6833,73.53,92,99,2.66,light rain
433,Goba,ET,7.0167,39.9833,51.53,91,83,2.62,broken clouds
434,Pangobilian,PH,8.8011,117.8594,78.69,80,64,1.63,broken clouds
435,Deputatskiy,RU,69.3,139.9,38.68,89,100,7.09,light rain
436,Makakilo City,US,21.3469,-158.0858,86.32,50,75,13.8,broken clouds
437,Barra Do Garcas,BR,-15.89,-52.2567,86.45,22,16,5.97,few clouds
438,The Valley,AI,18.217,-63.0578,86.09,79,40,5.75,scattered clouds
439,Requena,ES,39.4883,-1.1004,75.79,26,94,6.96,overcast clouds
440,Aklavik,CA,68.2191,-135.0107,46.0,59,100,3.85,overcast clouds
441,Mikkeli,FI,61.6886,27.2723,36.14,100,0,1.14,clear sky
442,Carora,VE,10.1755,-70.0827,89.85,43,82,3.33,broken clouds
443,Tevaitoa,PF,-16.7833,-151.5,78.17,74,11,21.97,few clouds
444,Pochutla,MX,15.7432,-96.4661,84.02,73,91,4.41,overcast clouds
445,Turukhansk,RU,65.8167,87.9833,39.11,81,100,13.53,overcast clouds
446,Ekhabi,RU,53.5102,142.9671,53.83,73,100,21.41,overcast clouds
447,Hami,CN,42.8,93.45,76.95,13,4,8.05,clear sky
448,Sazonovo,RU,59.0919,35.2268,38.26,98,53,5.32,broken clouds
449,Berekum,GH,7.4534,-2.584,70.14,92,38,3.85,scattered clouds
450,Mareeba,AU,-17.0,145.4333,71.47,88,72,5.44,broken clouds
451,Port Blair,IN,11.6667,92.75,75.24,94,100,1.14,moderate rain
452,Mozarlandia,BR,-14.7447,-50.5706,88.83,20,4,3.15,clear sky
453,Longyan,CN,25.1072,117.0225,69.53,93,59,2.71,broken clouds
454,Qui Nhon,VN,13.7667,109.2333,76.23,91,100,4.76,overcast clouds
455,Manitouwadge,CA,49.1215,-85.8403,74.3,33,0,5.95,clear sky
456,Menongue,AO,-14.6585,17.691,67.53,19,0,8.52,clear sky
457,Uglich,RU,57.5275,38.3317,44.62,96,99,5.82,overcast clouds
458,Basco,PH,20.4487,121.9702,82.63,77,100,19.04,overcast clouds
459,Paamiut,GL,61.994,-49.6678,40.62,82,99,13.02,overcast clouds
460,Asfi,MA,32.2994,-9.2372,69.94,78,18,20.42,few clouds
461,Leningradskiy,RU,69.3833,178.4167,43.05,55,4,8.21,clear sky
